--- (a) 100 % design hold, untouched, 3600 s ---
TIC-328008  sp=46.210000  pv=46.210000  err=+0.000000 mol%
quantity                     design            t=0        t=3600s        drift
m_775 (FIC-328404)        1675.0000    1675.000000    1675.000298    +0.000298
m_931 (FIC-329401)        6495.0000    6495.000000    6495.000000    +0.000000
m_744 (FIC-328402)       31478.0000   31478.000000   31478.000000    +0.000000
m_402 (FIC-323402)        1534.0000    1534.000000    1534.000000    +0.000000
TIC-328008 op             1675.0000    1675.000000    1675.000300    +0.000300
FFIC ratio pv                0.2068       0.206847       0.206847    +0.000000
CompI holdup                    nan  139128.000000  139127.982210 
TIC-328008 after 1 h:  sp=46.210000  pv=46.210000  op=1675.0003 kg/h (design 1675.0)

--- (b) PT-329201 vs the reactor P indicator across a 50 % turndown ---
    t_s   F_CO2  PT329201   REACT_P  HPCC_L  LT322504
    600   27.31  139.3695   144.900   55.80     75.40
   1200   27.31  141.4238   144.900   91.80      5.50
   1800   27.31  142.8592   144.900  100.00      0.00
   2400   27.31  143.5712   144.900  100.00      0.00
   3000   27.31  144.1116   144.900  100.00      0.00
   3600   27.31  144.2000   144.900  100.00      0.00
   4200   27.31  144.2000   144.900  100.00      0.00
   4800   27.31  144.2000   144.900  100.00      0.00
   5400   27.31  144.2000   144.900   99.60      0.00
   6000   27.31  144.2000   144.900   98.20      0.00
