STEAM_SYSTEM.PIC_329204 -> keys: ['mode', 'op', 'pv', 'sp'] | mode= AUTO
STEAM_SYSTEM.PIC_329205 -> keys: ['mode', 'op', 'pv', 'sp'] | mode= AUTO
STEAM_SYSTEM.LIC_329502 -> keys: ['mode', 'op', 'pv', 'sp'] | mode= AUTO
STEAM_SYSTEM.LIC_329503 -> keys: ['mode', 'op', 'pv', 'sp'] | mode= AUTO
STEAM_SYSTEM.LIC_329504 -> keys: ['mode', 'op', 'pv', 'sp'] | mode= AUTO
LPCC_3232.E011.PIC_323203 -> keys: ['mode', 'op', 'pv', 'sp'] | mode= AUTO
EVAP_324.E001.PIC_324202 -> keys: ['mode', 'op', 'pv', 'sp'] | mode= AUTO
CO2_FEED -> keys: ['FT_322403', 'FY_322403', 'HIC_322203', 'Load', 'PIC_322203', 'PIC_mode', 'PIC_op', 'PIC_sp', 'PV_322203', 'TI_322017', 'XV_322902', 'pure_th', 'raw_th', 'vent_th'] | mode= None

PIC_322203 state: {'mode': 'AUTO', 'op': 0.0, 'sp': 151.2, 'pv': 144.2, 'pv_prev': 144.2, 'pv_bad': False}
HIC_322203 = 0.0
CO2_FEED packet: {
 "FT_322403": 28331.0,
 "FY_322403": 54.62,
 "TI_322017": 120.0,
 "pure_th": 52.98,
 "raw_th": 54.62,
 "vent_th": 0.0,
 "Load": 100.0,
 "XV_322902": true,
 "PV_322203": 0.0,
 "HIC_322203": 0.0,
 "PIC_322203": 144.2,
 "PIC_op": 0.0,
 "PIC_sp": 151.2,
 "PIC_mode": "AUTO"
}
